763;0;2;252;land;true;plains;1
764;0;2;253;land;true;desert;1
765;0;2;254;land;false;plains;1
766;0;2;255;land;true;plains;1
767;0;3;0;land;false;desert;1
768;0;3;1;land;false;plains;1
769;0;3;2;land;true;plains;1
770;0;3;3;land;true;plains;1
771;0;3;4;land;false;plains;1
772;0;3;5;land;true;plains;1
773;0;3;6;land;true;desert;1
774;0;3;7;land;false;desert;1
775;0;3;8;land;false;plains;1
776;0;3;9;land;false;desert;1
777;0;3;10;land;true;plains;1
778;0;3;11;land;true;plains;1
779;0;3;12;land;true;desert;1
780;0;3;13;land;true;plains;1
781;0;3;14;land;false;desert;1
782;0;3;15;land;false;desert;1
783;0;3;16;land;false;plains;1
784;0;3;17;land;true;desert;1
785;0;3;18;land;false;hills;1
786;0;3;19;land;false;plains;1
787;0;3;20;land;false;desert;1
788;0;3;21;land;true;plains;1
789;0;3;22;land;true;desert;1
790;0;3;23;land;false;desert;1
791;0;3;24;land;true;desert;1
792;0;3;25;land;false;desert;1
793;0;3;26;land;false;desert;1
794;0;3;27;land;false;desert;1
795;0;3;28;land;false;desert;1
796;0;3;29;land;true;plains;1
797;0;3;30;land;true;desert;1
798;0;3;31;land;false;desert;1
799;0;3;32;land;false;desert;1
800;0;3;33;land;false;desert;1
801;0;3;34;land;false;desert;1
802;0;3;35;land;true;desert;1
803;0;3;36;land;false;plains;1
804;0;3;37;land;true;plains;1
805;0;3;38;land;false;desert;1
806;0;3;39;land;true;desert;1
807;0;3;40;land;false;plains;1
808;0;3;41;land;true;plains;1
809;0;3;42;land;true;plains;1
810;0;3;43;land;false;desert;1
811;0;3;44;land;true;plains;1
812;0;3;45;land;false;desert;1
813;0;3;46;land;true;desert;1
814;0;3;47;land;false;desert;1
815;0;3;48;land;false;desert;1
816;0;3;49;land;false;desert;1
817;0;3;50;land;true;plains;1
818;0;3;51;land;false;desert;1
819;0;3;52;land;true;desert;1
820;0;3;53;land;false;desert;1
821;0;3;54;land;false;desert;1
822;0;3;55;land;true;plains;1
823;0;3;56;land;true;plains;1
824;0;3;57;land;false;hills;1
825;0;3;58;land;false;plains;1
826;0;3;59;land;true;desert;1
827;0;3;60;land;true;plains;1
828;0;3;61;land;true;desert;1
829;0;3;62;land;false;hills;1
830;0;3;63;land;true;plains;1
831;0;3;64;land;false;desert;1
832;0;3;65;land;false;plains;1
833;0;3;66;land;true;plains;1
834;0;3;67;land;true;plains;1
835;0;3;68;land;true;plains;1
836;0;3;69;land;false;desert;1
837;0;3;70;land;false;plains;1
838;0;3;71;land;false;desert;1
839;0;3;72;land;false;plains;1
840;0;3;73;land;false;desert;1
841;0;3;74;land;true;desert;1
842;0;3;75;land;false;desert;1
843;0;3;76;land;false;desert;1
844;0;3;77;land;true;desert;1
845;0;3;78;land;false;plains;1
846;0;3;79;land;false;hills;1
847;0;3;80;land;false;desert;1
848;0;3;81;land;false;desert;1
849;0;3;82;land;false;desert;1
850;0;3;83;land;false;desert;1
851;0;3;84;land;true;desert;1
852;0;3;85;land;false;plains;1
853;0;3;86;land;false;plains;1
854;0;3;87;land;false;plains;1
855;0;3;88;land;false;plains;1
856;0;3;89;land;false;desert;1
857;0;3;90;land;false;plains;1
858;0;3;91;land;false;desert;1
859;0;3;92;land;false;desert;1
860;0;3;93;land;true;desert;1
861;0;3;94;land;false;plains;1
862;0;3;95;land;false;desert;1
863;0;3;96;land;false;plains;1
864;0;3;97;land;false;desert;1
865;0;3;98;land;false;plains;1
866;0;3;99;land;true;desert;1
867;0;3;100;land;true;plains;1
868;0;3;101;land;false;desert;1
869;0;3;102;land;false;desert;1
870;0;3;103;land;false;plains;1
871;0;3;104;land;false;desert;1
872;0;3;105;land;false;plains;1
873;0;3;106;land;false;plains;1
874;0;3;107;land;false;desert;1
875;0;3;108;land;true;plains;1
876;0;3;109;land;false;desert;1
877;0;3;110;land;false;desert;1
878;0;3;111;land;false;desert;1
879;0;3;112;land;false;desert;1
880;0;3;113;land;false;plains;1
881;0;3;114;land;false;desert;1
882;0;3;115;land;false;plains;1
883;0;3;116;land;false;desert;1
884;0;3;117;land;true;plains;1
885;0;3;118;land;false;desert;1
886;0;3;119;land;false;hills;1
887;0;3;120;land;false;desert;1
888;0;3;121;land;false;desert;1
889;0;3;122;land;false;desert;1
890;0;3;123;land;false;plains;1
891;0;3;124;land;false;plains;1
892;0;3;125;land;false;desert;1
893;0;3;126;land;false;desert;1
894;0;3;127;land;false;plains;1
895;0;3;128;land;true;plains;1
896;0;3;129;land;false;plains;1
897;0;3;130;land;false;desert;1
898;0;3;131;land;false;hills;1
899;0;3;132;land;true;desert;1
900;0;3;133;land;false;plains;1
901;0;3;134;land;false;desert;1
902;0;3;135;land;false;desert;1
903;0;3;136;land;false;desert;1
904;0;3;137;land;false;desert;1
905;0;3;138;land;false;hills;1
906;0;3;139;land;false;desert;1
907;0;3;140;land;false;desert;1
908;0;3;141;land;false;desert;1
909;0;3;142;land;false;desert;1
910;0;3;143;land;true;plains;1
911;0;3;144;land;false;desert;1
912;0;3;145;land;false;plains;1
913;0;3;146;land;true;desert;1
914;0;3;147;land;false;desert;1
915;0;3;148;land;true;plains;1
916;0;3;149;land;false;plains;1
917;0;3;150;land;false;plains;1
918;0;3;151;land;false;desert;1
919;0;3;152;land;false;desert;1
920;0;3;153;land;false;desert;1
921;0;3;154;land;true;plains;1
922;0;3;155;land;false;plains;1
923;0;3;156;land;true;plains;1
924;0;3;157;land;false;desert;1
925;0;3;158;land;false;desert;1
926;0;3;159;land;false;hills;1
927;0;3;160;land;true;desert;1
928;0;3;161;land;false;desert;1
929;0;3;162;land;false;desert;1
930;0;3;163;land;false;desert;1
931;0;3;164;land;false;desert;1
932;0;3;165;land;false;plains;1
933;0;3;166;land;false;desert;1
934;0;3;167;land;false;plains;1
935;0;3;168;land;false;desert;1
936;0;3;169;land;false;plains;1
937;0;3;170;land;true;plains;1
938;0;3;171;land;false;desert;1
939;0;3;172;land;false;desert;1
940;0;3;173;land;false;desert;1
941;0;3;174;land;false;desert;1
942;0;3;175;land;false;plains;1
943;0;3;176;land;false;desert;1
944;0;3;177;land;false;plains;1
945;0;3;178;land;false;desert;1
946;0;3;179;land;false;desert;1
947;0;3;180;land;false;hills;1
948;0;3;181;land;true;plains;1
949;0;3;182;land;false;desert;1
950;0;3;183;land;false;desert;1
951;0;3;184;land;false;plains;1
952;0;3;185;land;false;desert;1
953;0;3;186;land;false;desert;1
954;0;3;187;land;false;desert;1
955;0;3;188;land;false;desert;1
956;0;3;189;land;false;desert;1
957;0;3;190;land;false;plains;1
958;0;3;191;land;false;desert;1
959;0;3;192;land;false;desert;1
960;0;3;193;land;false;desert;1
961;0;3;194;land;false;desert;1
962;0;3;195;land;false;desert;1
963;0;3;196;land;true;plains;1
964;0;3;197;land;false;desert;1
965;0;3;198;land;false;desert;1
966;0;3;199;land;false;desert;1
967;0;3;200;land;false;desert;1
968;0;3;201;land;false;desert;1
969;0;3;202;land;false;desert;1
970;0;3;203;land;false;desert;1
971;0;3;204;land;false;plains;1
972;0;3;205;land;false;plains;1
973;0;3;206;land;false;plains;1
974;0;3;207;land;false;desert;1
975;0;3;208;land;false;desert;1
976;0;3;209;land;false;desert;1
977;0;3;210;land;false;desert;1
978;0;3;211;land;false;hills;1
979;0;3;212;land;false;desert;1
980;0;3;213;land;false;desert;1
981;0;3;214;land;false;plains;1
982;0;3;215;land;false;desert;1
983;0;3;216;land;false;desert;1
984;0;3;217;land;false;desert;1
985;0;3;218;land;false;desert;1
986;0;3;219;land;false;desert;1
987;0;3;220;land;false;desert;1
988;0;3;221;land;false;desert;1
989;0;3;222;land;false;plains;1
990;0;3;223;land;false;plains;1
991;0;3;224;land;false;plains;1
992;0;3;225;land;false;desert;1
993;0;3;226;land;false;plains;1
994;0;3;227;land;false;plains;1
995;0;3;228;land;false;desert;1
996;0;3;229;land;false;desert;1
997;0;3;230;land;true;plains;1
998;0;3;231;land;false;desert;1
999;0;3;232;land;false;plains;1
1000;0;3;233;land;false;desert;1
1001;0;3;234;land;false;desert;1
1002;0;3;235;land;false;desert;1
1003;0;3;236;land;false;desert;1
1004;0;3;237;land;false;desert;1
1005;0;3;238;land;false;plains;1
1006;0;3;239;land;false;desert;1
1007;0;3;240;land;false;desert;1
1008;0;3;241;land;false;hills;1
1009;0;3;242;land;false;desert;1
1010;0;3;243;land;false;desert;1
1011;0;3;244;land;false;hills;1
1012;0;3;245;land;false;hills;1
1013;0;3;246;land;false;desert;1
1014;0;3;247;land;false;desert;1
1015;0;3;248;land;true;plains;1
1016;0;3;249;land;false;desert;1
1017;0;3;250;land;false;hills;1
1018;0;3;251;land;false;desert;1
1019;0;3;252;land;false;hills;1
1020;0;3;253;land;false;plains;1
1021;0;3;254;land;false;desert;1
1022;0;3;255;land;false;desert;1
1023;0;4;0;land;false;desert;1
1024;0;4;1;land;false;hills;1
1025;0;4;2;land;false;desert;1
1026;0;4;3;land;false;hills;1
1027;0;4;4;land;false;desert;1
1028;0;4;5;land;false;plains;1
1029;0;4;6;land;false;desert;1
1030;0;4;7;land;false;desert;1
1031;0;4;8;land;false;plains;1
1032;0;4;9;land;false;plains;1
1033;0;4;10;land;true;plains;1
1034;0;4;11;land;false;desert;1
1035;0;4;12;land;false;plains;1
1036;0;4;13;land;false;desert;1
1037;0;4;14;land;false;plains;1
1038;0;4;15;land;false;desert;1
1039;0;4;16;land;false;desert;1
1040;0;4;17;land;false;plains;1
1041;0;4;18;land;false;hills;1
1042;0;4;19;land;false;desert;1
1043;0;4;20;land;false;desert;1
1044;0;4;21;land;false;plains;1
1045;0;4;22;land;false;plains;1
1046;0;4;23;land;false;hills;1
1047;0;4;24;land;false;desert;1
1048;0;4;25;land;false;desert;1
1049;0;4;26;land;false;desert;1
1050;0;4;27;land;false;plains;1
1051;0;4;28;land;false;plains;1
1052;0;4;29;land;true;plains;1
1053;0;4;30;land;false;hills;1
1054;0;4;31;land;false;desert;1
1055;0;4;32;land;false;plains;1
1056;0;4;33;land;false;plains;1
1057;0;4;34;land;false;desert;1
1058;0;4;35;land;false;plains;1
1059;0;4;36;land;false;plains;1
1060;0;4;37;land;false;desert;1
1061;0;4;38;land;false;hills;1
1062;0;4;39;land;false;desert;1
1063;0;4;40;land;false;desert;1
1064;0;4;41;land;false;desert;1
1065;0;4;42;land;false;desert;1
1066;0;4;43;land;false;desert;1
1067;0;4;44;land;false;plains;1
1068;0;4;45;land;true;plains;1
1069;0;4;46;land;false;desert;1
1070;0;4;47;land;false;desert;1
1071;0;4;48;land;false;plains;1
1072;0;4;49;land;false;hills;1
1073;0;4;50;land;false;hills;1
1074;0;4;51;land;false;plains;1
1075;0;4;52;land;false;plains;1
1076;0;4;53;land;false;hills;1
1077;0;4;54;land;false;desert;1
1078;0;4;55;land;false;desert;1
1079;0;4;56;land;true;plains;1
1080;0;4;57;land;false;desert;1
1081;0;4;58;land;false;desert;1
1082;0;4;59;land;false;plains;1
1083;0;4;60;land;false;desert;1
1084;0;4;61;land;false;hills;1
1085;0;4;62;land;false;desert;1
1086;0;4;63;land;false;plains;1
1087;0;4;64;land;true;plains;1
1088;0;4;65;land;false;desert;1
1089;0;4;66;land;true;plains;1
1090;0;4;67;land;true;plains;1
1091;0;4;68;land;false;desert;1
1092;0;4;69;land;false;plains;1
1093;0;4;70;land;false;desert;1
1094;0;4;71;land;true;plains;1
1095;0;4;72;land;false;plains;1
1096;0;4;73;land;false;desert;1
1097;0;4;74;land;false;plains;1
1098;0;4;75;land;true;plains;1
1099;0;4;76;land;true;plains;1
1100;0;4;77;land;false;desert;1
1101;0;4;78;land;false;plains;1
1102;0;4;79;land;true;plains;1
1103;0;4;80;land;true;plains;1
1104;0;4;81;land;false;desert;1
1105;0;4;82;land;false;desert;1
1106;0;4;83;land;false;plains;1
1107;0;4;84;land;false;plains;1
1108;0;4;85;land;true;plains;1
1109;0;4;86;land;false;plains;1
1110;0;4;87;land;false;plains;1
1111;0;4;88;land;false;plains;1
1112;0;4;89;land;true;plains;1
1113;0;4;90;land;false;plains;1
1114;0;4;91;land;false;plains;1
1115;0;4;92;land;false;desert;1
1116;0;4;93;land;false;desert;1
1117;0;4;94;land;false;hills;1
1118;0;4;95;land;true;plains;1
1119;0;4;96;land;false;desert;1
1120;0;4;97;land;false;plains;1
1121;0;4;98;land;false;hills;1
1122;0;4;99;land;true;plains;1
1123;0;4;100;land;false;hills;1
1124;0;4;101;land;false;plains;1
1125;0;4;102;land;false;plains;1
1126;0;4;103;land;true;plains;1
1127;0;4;104;land;false;hills;1
1128;0;4;105;land;false;desert;1
1129;0;4;106;land;false;plains;1
1130;0;4;107;land;false;hills;1
1131;0;4;108;land;true;plains;1
1132;0;4;109;land;false;plains;1
1133;0;4;110;land;false;plains;1
1134;0;4;111;land;false;desert;1
1135;0;4;112;land;true;plains;1
1136;0;4;113;land;false;desert;1
1137;0;4;114;land;false;hills;1
1138;0;4;115;land;true;plains;1
1139;0;4;116;land;false;desert;1
1140;0;4;117;land;false;hills;1
1141;0;4;118;land;false;plains;1
1142;0;4;119;land;false;plains;1
1143;0;4;120;land;true;plains;1
1144;0;4;121;land;false;desert;1
1145;0;4;122;land;true;plains;1
1146;0;4;123;land;false;plains;1
1147;0;4;124;land;false;plains;1
1148;0;4;125;land;false;desert;1
1149;0;4;126;land;false;hills;1
1150;0;4;127;land;false;desert;1
1151;0;4;128;land;false;plains;1
1152;0;4;129;land;true;plains;1
1153;0;4;130;land;false;desert;1
1154;0;4;131;land;false;desert;1
1155;0;4;132;land;false;desert;1
1156;0;4;133;land;false;plains;1
1157;0;4;134;land;false;plains;1
1158;0;4;135;land;true;plains;1
1159;0;4;136;land;false;desert;1
1160;0;4;137;land;false;plains;1
1161;0;4;138;land;false;plains;1
1162;0;4;139;land;false;plains;1
1163;0;4;140;land;false;plains;1
1164;0;4;141;land;true;plains;1
1165;0;4;142;land;false;plains;1
1166;0;4;143;land;false;desert;1
1167;0;4;144;land;false;plains;1
1168;0;4;145;land;false;desert;1
1169;0;4;146;land;false;plains;1
1170;0;4;147;land;true;plains;1
1171;0;4;148;land;true;plains;1
1172;0;4;149;land;false;plains;1
1173;0;4;150;land;false;desert;1
1174;0;4;151;land;false;plains;1
1175;0;4;152;land;true;plains;1
1176;0;4;153;land;false;plains;1
1177;0;4;154;land;false;plains;1
1178;0;4;155;land;false;plains;1
1179;0;4;156;land;false;plains;1
1180;0;4;157;land;false;plains;1
1181;0;4;158;land;true;plains;1
1182;0;4;159;land;false;plains;1
1183;0;4;160;land;false;plains;1
1184;0;4;161;land;false;hills;1
1185;0;4;162;land;false;plains;1
1186;0;4;163;land;false;plains;1
1187;0;4;164;land;false;plains;1
1188;0;4;165;land;true;plains;1
1189;0;4;166;land;false;plains;1
1190;0;4;167;land;false;plains;1
1191;0;4;168;land;false;plains;1
1192;0;4;169;land;false;plains;1
1193;0;4;170;land;false;plains;1
1194;0;4;171;land;false;plains;1
1195;0;4;172;land;false;plains;1
1196;0;4;173;land;false;plains;1
1197;0;4;174;land;true;plains;1
1198;0;4;175;land;false;desert;1
1199;0;4;176;land;false;hills;1
1200;0;4;177;land;false;plains;1
1201;0;4;178;land;false;plains;1
1202;0;4;179;land;false;desert;1
1203;0;4;180;land;false;desert;1
1204;0;4;181;land;false;plains;1
1205;0;4;182;land;true;plains;1
1206;0;4;183;land;false;desert;1
1207;0;4;184;land;false;plains;1
1208;0;4;185;land;false;plains;1
1209;0;4;186;land;false;desert;1
1210;0;4;187;land;false;desert;1
1211;0;4;188;land;true;plains;1
1212;0;4;189;land;false;desert;1
1213;0;4;190;land;false;desert;1
1214;0;4;191;land;true;plains;1
1215;0;4;192;land;false;plains;1
1216;0;4;193;land;false;plains;1
1217;0;4;194;land;false;plains;1
1218;0;4;195;land;false;plains;1
1219;0;4;196;land;false;plains;1
1220;0;4;197;land;false;desert;1
1221;0;4;198;land;false;plains;1
1222;0;4;199;land;false;plains;1
1223;0;4;200;land;false;plains;1
1224;0;4;201;land;false;plains;1
1225;0;4;202;land;false;desert;1
1226;0;4;203;land;false;desert;1
1227;0;4;204;land;true;plains;1
1228;0;4;205;land;false;plains;1
1229;0;4;206;land;false;plains;1
1230;0;4;207;land;false;plains;1
1231;0;4;208;land;false;hills;1
1232;0;4;209;land;false;desert;1
1233;0;4;210;land;true;plains;1
1234;0;4;211;land;false;plains;1
1235;0;4;212;land;false;plains;1
1236;0;4;213;land;true;plains;1
1237;0;4;214;land;true;plains;1
1238;0;4;215;land;false;desert;1
1239;0;4;216;land;false;plains;1
1240;0;4;217;land;false;plains;1
1241;0;4;218;land;false;desert;1
1242;0;4;219;land;false;plains;1
1243;0;4;220;land;false;plains;1
1244;0;4;221;land;true;plains;1
1245;0;4;222;land;false;plains;1
1246;0;4;223;land;false;plains;1
1247;0;4;224;land;false;plains;1
1248;0;4;225;land;true;plains;1
1249;0;4;226;land;false;desert;1
1250;0;4;227;land;false;desert;1
1251;0;4;228;land;false;desert;1
1252;0;4;229;land;false;plains;1
1253;0;4;230;land;false;plains;1
1254;0;4;231;land;false;plains;1
1255;0;4;232;land;false;plains;1
1256;0;4;233;land;false;desert;1
1257;0;4;234;land;false;plains;1
1258;0;4;235;land;false;plains;1
1259;0;4;236;land;false;plains;1
1260;0;4;237;land;false;plains;1
1261;0;4;238;land;false;desert;1
1262;0;4;239;land;false;desert;1
1263;0;4;240;land;false;plains;1
1264;0;4;241;land;false;desert;1
1265;0;4;242;land;false;plains;1
1266;0;4;243;land;true;plains;1
1267;0;4;244;land;false;plains;1
1268;0;4;245;land;false;desert;1
1269;0;4;246;land;false;plains;1
1270;0;4;247;land;false;plains;1
1271;0;4;248;land;false;plains;1
1272;0;4;249;land;false;hills;1
1273;0;4;250;land;false;desert;1
1274;0;4;251;land;false;plains;1
1275;0;4;252;land;false;desert;1
1276;0;4;253;land;false;hills;1
1277;0;4;254;land;false;plains;1
1278;0;4;255;land;false;plains;1
1279;0;5;0;land;false;desert;1
1280;0;5;1;land;false;plains;1
1281;0;5;2;land;false;plains;1
1282;0;5;3;land;false;plains;1
1283;0;5;4;land;false;desert;1
1284;0;5;5;land;false;desert;1
1285;0;5;6;land;false;plains;1
1286;0;5;7;land;false;plains;1
1287;0;5;8;land;false;desert;1
1288;0;5;9;land;false;plains;1
1289;0;5;10;land;false;plains;1
1290;0;5;11;land;false;desert;1
1291;0;5;12;land;true;plains;1
1292;0;5;13;land;false;plains;1
1293;0;5;14;land;true;plains;1
1294;0;5;15;land;false;plains;1
1295;0;5;16;land;false;desert;1
1296;0;5;17;land;false;plains;1
1297;0;5;18;land;false;plains;1
1298;0;5;19;land;true;plains;1
1299;0;5;20;land;false;desert;1
1300;0;5;21;land;false;plains;1
1301;0;5;22;land;false;desert;1
1302;0;5;23;land;false;desert;1
1303;0;5;24;land;false;plains;1
1304;0;5;25;land;true;plains;1
1305;0;5;26;land;false;plains;1
1306;0;5;27;land;false;desert;1
1307;0;5;28;land;false;plains;1
1308;0;5;29;land;false;plains;1
1309;0;5;30;land;false;plains;1
1310;0;5;31;land;false;plains;1
1311;0;5;32;land;false;plains;1
1312;0;5;33;land;false;plains;1
1313;0;5;34;land;false;desert;1
1314;0;5;35;land;false;desert;1
1315;0;5;36;land;false;plains;1
1316;0;5;37;land;false;plains;1
1317;0;5;38;land;false;desert;1
1318;0;5;39;land;false;desert;1
1319;0;5;40;land;false;plains;1
1320;0;5;41;land;true;plains;1
1321;0;5;42;land;false;plains;1
1322;0;5;43;land;false;plains;1
1323;0;5;44;land;false;hills;1
1324;0;5;45;land;false;plains;1
1325;0;5;46;land;false;plains;1
1326;0;5;47;land;false;desert;1
1327;0;5;48;land;false;plains;1
1328;0;5;49;land;false;desert;1
1329;0;5;50;land;true;plains;1
1330;0;5;51;land;true;plains;1
1331;0;5;52;land;true;plains;1
1332;0;5;53;land;true;plains;1
1333;0;5;54;land;true;plains;1
1334;0;5;55;land;false;desert;1
1335;0;5;56;land;false;plains;1
1336;0;5;57;land;false;desert;1
1337;0;5;58;land;false;desert;1
1338;0;5;59;land;false;plains;1
1339;0;5;60;land;true;plains;1
1340;0;5;61;land;false;desert;1
1341;0;5;62;land;false;plains;1
1342;0;5;63;land;false;plains;1
1343;0;5;64;sea;false;lakes;1
1344;0;5;65;land;false;hills;1
1345;0;5;66;land;false;desert;1
1346;0;5;67;land;false;plains;1
1347;0;5;68;land;false;plains;1
1348;0;5;69;land;false;plains;1
1349;0;5;70;land;false;plains;1
1350;0;5;71;land;false;plains;1
1351;0;5;72;land;false;desert;1
1352;0;5;73;land;true;plains;1
1353;0;5;74;land;false;plains;1
1354;0;5;75;land;true;plains;1
1355;0;5;76;land;false;plains;1
1356;0;5;77;land;true;plains;1
1357;0;5;78;land;false;plains;1
1358;0;5;79;land;false;desert;1
1359;0;5;80;land;true;plains;1
1360;0;5;81;land;false;desert;1
1361;0;5;82;land;false;desert;1
1362;0;5;83;land;false;plains;1
1363;0;5;84;land;false;plains;1
1364;0;5;85;land;false;desert;1
1365;0;5;86;land;false;plains;1
1366;0;5;87;land;false;plains;1
1367;0;5;88;land;false;plains;1
1368;0;5;89;land;false;desert;1
1369;0;5;90;land;false;plains;1
1370;0;5;91;land;true;plains;1
1371;0;5;92;land;false;plains;1
1372;0;5;93;land;false;plains;1
1373;0;5;94;land;true;plains;1
1374;0;5;95;land;false;plains;1
1375;0;5;96;land;false;desert;1
1376;0;5;97;land;false;plains;1
1377;0;5;98;land;false;plains;1
1378;0;5;99;land;true;plains;1
1379;0;5;100;land;false;plains;1
1380;0;5;101;land;false;plains;1
1381;0;5;102;land;false;plains;1
1382;0;5;103;land;false;plains;1
1383;0;5;104;land;true;plains;1
1384;0;5;105;land;false;desert;1
1385;0;5;106;land;false;plains;1
1386;0;5;107;land;false;plains;1
1387;0;5;108;land;false;desert;1
1388;0;5;109;land;false;plains;1
1389;0;5;110;land;false;plains;1
1390;0;5;111;land;false;plains;1
1391;0;5;112;land;false;plains;1
1392;0;5;113;land;false;desert;1
1393;0;5;114;land;false;plains;1
1394;0;5;115;land;false;plains;1
1395;0;5;116;land;true;plains;1
1396;0;5;117;land;false;desert;1
1397;0;5;118;land;true;plains;1
1398;0;5;119;land;false;plains;1
1399;0;5;120;land;false;desert;1
1400;0;5;121;land;false;plains;1
1401;0;5;122;land;false;plains;1
1402;0;5;123;land;false;plains;1
1403;0;5;124;land;false;desert;1
1404;0;5;125;land;false;plains;1
1405;0;5;126;land;false;plains;1
1406;0;5;127;land;false;desert;1
1407;0;5;128;land;false;plains;1
1408;0;5;129;land;false;plains;1
1409;0;5;130;land;true;plains;1
1410;0;5;131;land;false;plains;1
1411;0;5;132;land;false;plains;1
1412;0;5;133;land;false;hills;1
1413;0;5;134;land;false;desert;1
1414;0;5;135;land;false;plains;1
1415;0;5;136;land;true;plains;1
1416;0;5;137;land;false;plains;1
1417;0;5;138;land;false;plains;1
1418;0;5;139;land;false;plains;1
1419;0;5;140;land;false;plains;1
1420;0;5;141;land;false;plains;1
1421;0;5;142;land;false;plains;1
1422;0;5;143;land;false;plains;1
1423;0;5;144;land;true;plains;1
1424;0;5;145;land;false;desert;1
1425;0;5;146;land;false;plains;1
1426;0;5;147;land;false;desert;1
1427;0;5;148;land;false;plains;1
1428;0;5;149;land;false;plains;1
1429;0;5;150;land;false;plains;1
1430;0;5;151;land;false;plains;1
1431;0;5;152;land;false;plains;1
1432;0;5;153;land;false;plains;1
1433;0;5;154;land;false;plains;1
1434;0;5;155;land;false;desert;1
1435;0;5;156;land;false;desert;1
1436;0;5;157;land;false;plains;1
1437;0;5;158;land;false;desert;1
1438;0;5;159;land;true;plains;1
1439;0;5;160;land;false;plains;1
1440;0;5;161;land;false;desert;1
1441;0;5;162;land;false;desert;1
1442;0;5;163;land;false;plains;1
1443;0;5;164;land;false;plains;1
1444;0;5;165;land;false;plains;1
1445;0;5;166;land;false;desert;1
1446;0;5;167;land;false;desert;1
1447;0;5;168;land;false;plains;1
1448;0;5;169;land;false;plains;1
1449;0;5;170;land;false;desert;1
1450;0;5;171;land;false;hills;1
1451;0;5;172;land;false;plains;1
1452;0;5;173;land;true;plains;1
1453;0;5;174;land;true;plains;1
1454;0;5;175;land;false;plains;1
1455;0;5;176;land;false;plains;1
1456;0;5;177;land;false;plains;1
1457;0;5;178;land;true;plains;1
1458;0;5;179;land;true;plains;1
1459;0;5;180;land;false;desert;1
1460;0;5;181;land;false;plains;1
1461;0;5;182;land;false;plains;1
1462;0;5;183;land;false;desert;1
1463;0;5;184;land;false;plains;1
1464;0;5;185;sea;true;lakes;1
1465;0;5;186;land;false;plains;1
1466;0;5;187;land;false;hills;1
1467;0;5;188;land;false;desert;1
1468;0;5;189;land;false;plains;1
1469;0;5;190;land;false;plains;1
1470;0;5;191;land;false;desert;1
1471;0;5;192;land;false;plains;1
1472;0;5;193;land;false;desert;1
1473;0;5;194;land;false;plains;1
1474;0;5;195;land;false;plains;1
1475;0;5;196;land;false;desert;1
1476;0;5;197;sea;false;lakes;1
1477;0;5;198;land;false;plains;1
1478;0;5;199;land;false;desert;1
1479;0;5;200;land;true;plains;1
1480;0;5;201;land;true;plains;1
1481;0;5;202;land;true;plains;1
1482;0;5;203;land;false;desert;1
1483;0;5;204;land;false;desert;1
1484;0;5;205;land;false;plains;1
1485;0;5;206;land;false;desert;1
1486;0;5;207;land;false;desert;1
1487;0;5;208;land;false;plains;1
1488;0;5;209;land;true;plains;1
1489;0;5;210;land;false;hills;1
1490;0;5;211;land;true;plains;1
1491;0;5;212;land;false;desert;1
1492;0;5;213;land;true;plains;1
1493;0;5;214;land;true;plains;1
1494;0;5;215;land;false;plains;1
1495;0;5;216;land;false;desert;1
1496;0;5;217;land;false;plains;1
1497;0;5;218;land;false;plains;1
1498;0;5;219;land;true;plains;1
1499;0;5;220;land;false;desert;1
1500;0;5;221;land;false;plains;1
1501;0;5;222;land;false;plains;1
1502;0;5;223;land;false;plains;1
1503;0;5;224;land;false;desert;1
1504;0;5;225;land;false;plains;1
1505;0;5;226;land;false;desert;1
1506;0;5;227;land;false;plains;1
1507;0;5;228;land;false;plains;1
1508;0;5;229;land;false;plains;1
1509;0;5;230;land;false;hills;1
1510;0;5;231;land;true;plains;1
1511;0;5;232;land;false;plains;1
1512;0;5;233;land;false;desert;1
1513;0;5;234;land;false;desert;1
1514;0;5;235;land;false;plains;1
1515;0;5;236;land;false;desert;1
1516;0;5;237;land;false;plains;1
1517;0;5;238;land;true;plains;1
1518;0;5;239;land;false;plains;1
1519;0;5;240;land;false;hills;1
1520;0;5;241;land;true;plains;1
1521;0;5;242;land;false;hills;1
1522;0;5;243;land;false;plains;1
1523;0;5;244;land;false;desert;1
1524;0;5;245;land;false;plains;1
1525;0;5;246;land;false;plains;1
1526;0;5;247;land;false;desert;1
1527;0;5;248;land;false;plains;1
1528;0;5;249;land;false;hills;1
1529;0;5;250;land;false;desert;1
1530;0;5;251;land;false;plains;1
1531;0;5;252;land;false;hills;1
1532;0;5;253;sea;true;lakes;1
1533;0;5;254;land;true;plains;1
1534;0;5;255;land;false;desert;1
1535;0;6;0;land;true;plains;1
1536;0;6;1;land;false;plains;1
1537;0;6;2;land;true;desert;1
1538;0;6;3;land;false;plains;1
1539;0;6;4;land;false;plains;1
1540;0;6;5;land;false;plains;1
1541;0;6;6;land;false;plains;1
1542;0;6;7;land;false;plains;1
1543;0;6;8;land;false;plains;1
1544;0;6;9;land;false;desert;1
1545;0;6;10;land;false;plains;1
1546;0;6;11;land;false;plains;1
1547;0;6;12;land;false;plains;1
1548;0;6;13;land;false;desert;1
1549;0;6;14;land;true;plains;1
1550;0;6;15;land;false;plains;1
1551;0;6;16;land;true;plains;1
1552;0;6;17;land;false;plains;1
